[0.044s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.273s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/thinal/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.283s] Invoking command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_description
[0.296s] -- Install configuration: ""
[0.305s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.307s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.307s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.307s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.308s] -- Symlinking: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.323s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.325s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.325s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.326s] -- Up-to-date symlink: /home/thinal/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.347s] Invoked command in '/home/thinal/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thinal/turtlebot3_ws/install/turtlebot3_teleop:/home/thinal/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/thinal/turtlebot3_ws/build/turtlebot3_description
